natid,species,region,type1,type2,altform
1,Bulbasaur,Kanto,Grass,Poison,False
2,Ivysaur,Kanto,Grass,Poison,False
3,Venusaur,Kanto,Grass,Poison,False
4,Charmander,Kanto,Fire,,False
5,Charmeleon,Kanto,Fire,,False
6,Charizard,Kanto,Fire,,False
7,Squirtle,Kanto,Water,,False
8,Wartortle,Kanto,Water,,False
9,Blastoise,Kanto,Water,,False
10,Caterpie,Kanto,Bug,,False
11,Metapod,Kanto,Bug,,False
12,Butterfree,Kanto,Bug,Flying,False
13,Weedle,Kanto,Bug,Poison,False
14,Kakuna,Kanto,Bug,Poison,False
15,Beedrill,Kanto,Bug,Poison,False
16,Pidgey,Kanto,Normal,Flying,False
17,Pidgeotto,Kanto,Normal,Flying,False
18,Pidgeot,Kanto,Normal,Flying,False
19,Rattata,Kanto,Normal,,False
20,Raticate,Kanto,Normal,,False
21,Spearow,Kanto,Normal,Flying,False
22,Fearow,Kanto,Normal,Flying,False
23,Ekans,Kanto,Poison,,False
24,Arbok,Kanto,Poison,,False
25,Pikachu,Kanto,Electric,,False
26,Raichu,Kanto,Electric,,False
27,Sandshrew,Kanto,Ground,,False
28,Sandslash,Kanto,Ground,,False
29,Nidoran♀,Kanto,Poison,,False
30,Nidorina,Kanto,Poison,,False
31,Nidoqueen,Kanto,Poison,Ground,False
32,Nidoran♂,Kanto,Poison,,False
33,Nidorino,Kanto,Poison,,False
34,Nidoking,Kanto,Poison,Ground,False
35,Clefiary,Kanto,Fairy,,False
36,Clefable,Kanto,Fairy,,False
37,Vulpix,Kanto,Fire,,False
38,Ninetales,Kanto,Fire,,False
39,Jigglypuff,Kanto,Normal,Fairy,False
40,Wigglytuff,Kanto,Normal,Fairy,False
41,Zubat,Kanto,Poison,Flying,False
42,Golbat,Kanto,Poison,Flying,False
43,Oddish,Kanto,Grass,Poison,False
44,Gloom,Kanto,Grass,Poison,False
45,Vileplume,Kanto,Grass,Poison,False
46,Paras,Kanto,Bug,Grass,False
47,Parasect,Kanto,Bug,Grass,False
48,Venonat,Kanto,Bug,Poison,False
49,Venomoth,Kanto,Bug,Poison,False
50,Diglett,Kanto,Ground,,False
51,Dugtrio,Kanto,Ground,,False
52,Meowth,Kanto,Normal,,False
53,Persian,Kanto,Normal,,False
54,Psyduck,Kanto,Water,,False
55,Golduck,Kanto,Water,,False
56,Mankey,Kanto,Fighting,,False
